actual,prediction,game_id,team_id
1,0,22201167,1610612742
0,0,22201195,1610612742
0,1,22201210,1610612742
1,0,22201224,1610612742
1,0,22200064,1610612743
0,1,22200078,1610612743
1,1,22200095,1610612743
1,1,22200119,1610612743
1,1,22200138,1610612743
1,1,22200154,1610612743
0,1,22200160,1610612743
1,1,22200176,1610612743
0,1,22200196,1610612743
0,0,22200219,1610612743
1,0,22200230,1610612743
0,1,22200246,1610612743
1,1,22200258,1610612743
1,0,22200268,1610612743
1,1,22200285,1610612743
1,1,22200305,1610612743
0,1,22200320,1610612743
0,0,22200327,1610612743
0,1,22200344,1610612743
1,0,22200362,1610612743
1,1,22200376,1610612743
1,1,22200393,1610612743
0,1,22200422,1610612743
1,1,22200437,1610612743
1,1,22200450,1610612743
1,1,22200465,1610612743
1,1,22200489,1610612743
1,1,22200497,1610612743
0,1,22200514,1610612743
1,1,22200522,1610612743
1,0,22200535,1610612743
0,1,22200549,1610612743
1,1,22200557,1610612743
1,1,22200579,1610612743
1,1,22200588,1610612743
1,1,22200609,1610612743
1,1,22200624,1610612743
1,1,22200639,1610612743
1,1,22200653,1610612743
1,1,22200667,1610612743
1,1,22200676,1610612743
0,1,22200688,1610612743
1,1,22200702,1610612743
0,1,22200716,1610612743
0,0,22200723,1610612743
1,1,22200741,1610612743
1,1,22200768,1610612743
1,1,22200783,1610612743
0,1,22200801,1610612743
1,1,22200806,1610612743
0,1,22200820,1610612743
1,1,22200831,1610612743
1,1,22200847,1610612743
1,1,22200861,1610612743
1,1,22200881,1610612743
0,0,22200886,1610612743
1,1,22200907,1610612743
1,1,22200918,1610612743
1,1,22200926,1610612743
1,1,22200952,1610612743
0,1,22200975,1610612743
0,1,22200989,1610612743
0,1,22201002,1610612743
0,1,22201014,1610612743
1,1,22201029,1610612743
0,1,22201042,1610612743
1,0,22201055,1610612743
1,1,22201063,1610612743
1,0,22201083,1610612743
1,1,22201109,1610612743
0,1,22201126,1610612743
0,1,22201147,1610612743
1,1,22201160,1610612743
0,1,22201175,1610612743
0,1,22201183,1610612743
0,1,22201201,1610612743
1,1,22201213,1610612743
0,0,22200057,1610612765
1,0,22200070,1610612765
0,0,22200091,1610612765
0,0,22200100,1610612765
0,0,22200113,1610612765
1,0,22200120,1610612765
0,0,22200146,1610612765
0,0,22200163,1610612765
0,0,22200178,1610612765
0,0,22200186,1610612765
0,0,22200199,1610612765
0,0,22200223,1610612765
0,0,22200234,1610612765
1,0,22200242,1610612765
1,0,22200258,1610612765
0,0,22200270,1610612765
0,0,22200283,1610612765
0,0,22200295,1610612765
1,0,22200309,1610612765
0,0,22200325,1610612765
1,0,22200347,1610612765
0,0,22200361,1610612765
0,0,22200371,1610612765
0,0,22200383,1610612765
1,0,22200396,1610612765
0,0,22200414,1610612765
0,0,22200429,1610612765
0,0,22200447,1610612765
0,0,22200461,1610612765
0,0,22200467,1610612765
0,0,22200481,1610612765
1,0,22200499,1610612765
0,0,22200515,1610612765
1,0,22200532,1610612765
0,0,22200544,1610612765
1,0,22200559,1610612765
0,0,22200573,1610612765
0,0,22200585,1610612765
0,0,22200596,1610612765
1,0,22200612,1610612765
0,0,22200618,1610612765
0,0,22200632,1610612765
0,0,22200648,1610612765
0,0,22200678,1610612765
1,0,22200706,1610612765
0,1,22200731,1610612765
0,0,22200743,1610612765
1,0,22200761,1610612765
0,0,22200785,1610612765
0,0,22200794,1610612765
0,0,22200808,1610612765
1,0,22200822,1610612765
0,0,22200835,1610612765
0,0,22200856,1610612765
0,0,22200877,1610612765
0,0,22200888,1610612765
0,0,22200903,1610612765
0,0,22200919,1610612765
0,0,22200934,1610612765
0,0,22200957,1610612765
0,0,22200977,1610612765
0,0,22200769,1610612765
0,0,22200992,1610612765
1,0,22201006,1610612765
0,0,22201020,1610612765
0,0,22201028,1610612765
0,0,22201042,1610612765
0,0,22201066,1610612765
0,0,22201078,1610612765
0,0,22201099,1610612765
0,0,22201122,1610612765
0,0,22201142,1610612765
0,0,22201155,1610612765
0,0,22201169,1610612765
0,0,22201177,1610612765
1,0,22201189,1610612765
0,0,22201203,1610612765
0,0,22201223,1610612765
0,0,22200068,1610612744
0,1,22200082,1610612744
0,0,22200091,1610612744
0,1,22200104,1610612744
0,0,22200118,1610612744
1,1,22200128,1610612744
1,0,22200156,1610612744
0,0,22200182,1610612744
1,0,22200197,1610612744
0,0,22200205,1610612744
1,0,22200220,1610612744
1,1,22200233,1610612744
0,0,22200245,1610612744
1,0,22200253,1610612744
1,0,22200271,1610612744
1,0,22200284,1610612744
0,0,22200291,1610612744
1,1,22200310,1610612744
1,1,22200336,1610612744
0,1,22200342,1610612744
0,0,22200359,1610612744
1,0,22200372,1610612744
0,0,22200392,1610612744
0,0,22200410,1610612744
0,0,22200415,1610612744
1,0,22200432,1610612744
0,0,22200448,1610612744
0,0,22200463,1610612744
1,0,22200470,1610612744
1,1,22200496,1610612744
1,1,22200513,1610612744
1,1,22200521,1610612744
1,1,22200536,1610612744
0,1,22200558,1610612744
0,1,22200573,1610612744
0,1,22200594,1610612744
1,1,22200615,1610612744
0,1,22200635,1610612744
1,0,22200650,1610612744
0,0,22200660,1610612744
1,0,22200679,1610612744
0,0,22200685,1610612744
1,0,22200704,1610612744
1,1,22200726,1610612744
1,0,22200740,1610612744
0,0,22200759,1610612744
0,0,22200774,1610612744
1,0,22200783,1610612744
1,1,22200800,1610612744
0,0,22200814,1610612744
0,1,22200830,1610612744
1,1,22200853,1610612744
0,0,22200866,1610612744
0,0,22200871,1610612744
1,1,22200893,1610612744
1,1,22200901,1610612744
1,1,22200916,1610612744
1,1,22200931,1610612744
1,1,22200945,1610612744
0,1,22200953,1610612744
0,1,22200964,1610612744
0,0,22200982,1610612744
1,0,22200996,1610612744
1,0,22201012,1610612744
0,0,22201025,1610612744
0,0,22201041,1610612744
0,0,22201048,1610612744
1,1,22201061,1610612744
1,0,22201074,1610612744
1,0,22201086,1610612744
0,1,22201103,1610612744
1,1,22201121,1610612744
1,1,22201135,1610612744
0,0,22201158,1610612744
1,1,22201175,1610612744
1,0,22201187,1610612744
1,1,22201211,1610612744
0,0,22200063,1610612745
0,0,22200080,1610612745
0,0,22200094,1610612745
0,0,22200102,1610612745
0,0,22200112,1610612745
1,0,22200137,1610612745
0,0,22200145,1610612745
0,0,22200165,1610612745
0,0,22200191,1610612745
1,0,22200203,1610612745
0,0,22200218,1610612745
0,0,22200228,1610612745
1,0,22200245,1610612745
1,0,22200278,1610612745
0,0,22200287,1610612745
0,0,22200305,1610612745
1,0,22200320,1610612745
0,0,22200334,1610612745
1,0,22200342,1610612745
0,0,22200356,1610612745
1,0,22200375,1610612745
1,0,22200401,1610612745
0,1,22200411,1610612745
0,0,22200424,1610612745
0,1,22200441,1610612745
0,1,22200455,1610612745
0,0,22200472,1610612745
1,0,22200487,1610612745
0,0,22200501,1610612745
0,0,22200507,1610612745
0,0,22200528,1610612745
0,0,22200541,1610612745
0,0,22200556,1610612745
0,0,22200572,1610612745
0,0,22200578,1610612745
0,0,22200601,1610612745
0,0,22200625,1610612745
0,0,22200640,1610612745
0,0,22200649,1610612745
0,1,22200664,1610612745
0,0,22200671,1610612745
1,0,22200696,1610612745
0,0,22200709,1610612745
0,0,22200722,1610612745
1,0,22200733,1610612745
1,0,22200743,1610612745
0,0,22200773,1610612745
0,0,22200789,1610612745
0,0,22200799,1610612745
0,0,22200812,1610612745
0,0,22200827,1610612745
0,0,22200840,1610612745
0,0,22200860,1610612745
0,0,22200880,1610612745
0,0,22200901,1610612745
0,0,22200917,1610612745
0,0,22200926,1610612745
1,0,22200938,1610612745
1,1,22200959,1610612745
0,0,22200967,1610612745
0,0,22200981,1610612745
0,0,22200993,1610612745
1,0,22201009,1610612745
1,0,22201024,1610612745
1,0,22201038,1610612745
0,0,22201051,1610612745
0,0,22201067,1610612745
0,0,22201074,1610612745
0,0,22201088,1610612745
0,0,22201100,1610612745
0,0,22201117,1610612745
0,0,22201124,1610612745
1,1,22201137,1610612745
0,0,22201155,1610612745
1,0,22201171,1610612745
1,0,22201183,1610612745
1,0,22201202,1610612745
0,0,22201222,1610612745
1,0,22200061,1610612754
1,0,22200074,1610612754
0,1,22200083,1610612754
1,1,22200098,1610612754
1,0,22200121,1610612754
0,0,22200147,1610612754
1,0,22200160,1610612754
1,1,22200187,1610612754
1,1,22200211,1610612754
1,1,22200228,1610612754
1,1,22200236,1610612754
0,1,22200249,1610612754
1,1,22200262,1610612754
0,1,22200276,1610612754
1,1,22200292,1610612754
0,0,22200308,1610612754
0,0,22200323,1610612754
0,0,22200335,1610612754
1,0,22200351,1610612754
0,0,22200359,1610612754
1,1,22200370,1610612754
0,1,22200378,1610612754
0,1,22200388,1610612754
1,0,22200402,1610612754
0,0,22200415,1610612754
0,1,22200431,1610612754
1,0,22200446,1610612754
1,0,22200469,1610612754
0,0,22200486,1610612754
1,1,22200502,1610612754
1,0,22200508,1610612754
1,0,22200524,1610612754
1,1,22200538,1610612754
0,0,22200553,1610612754
1,1,22200567,1610612754
1,1,22200580,1610612754
0,0,22200598,1610612754
0,1,22200622,1610612754
0,0,22200633,1610612754
0,0,22200643,1610612754
0,0,22200657,1610612754
0,0,22200674,1610612754
0,0,22200688,1610612754
1,1,22200697,1610612754
0,1,22200713,1610612754
0,0,22200720,1610612754
0,0,22200736,1610612754
0,0,22200753,1610612754
1,0,22200778,1610612754
0,0,22200786,1610612754
0,0,22200803,1610612754
0,0,22200825,1610612754
0,0,22200836,1610612754
0,0,22200849,1610612754
1,0,22200859,1610612754
0,0,22200874,1610612754
1,0,22200887,1610612754
1,0,22200905,1610612754
0,1,22200929,1610612754
1,0,22200944,1610612754
0,0,22200963,1610612754
1,1,22200972,1610612754
1,1,22200993,1610612754
0,1,22201006,1610612754
1,0,22201020,1610612754
0,0,22201045,1610612754
0,1,22201057,1610612754
1,0,22201071,1610612754
0,0,22201085,1610612754
0,0,22201097,1610612754
0,0,22201107,1610612754
0,0,22201123,1610612754
1,0,22201136,1610612754
0,0,22201149,1610612754
0,0,22201173,1610612754
0,1,22201190,1610612754
1,0,22201203,1610612754
1,0,22201220,1610612754
0,0,22200067,1610612746
1,1,22200088,1610612746
1,1,22200102,1610612746
1,0,22200112,1610612746
0,0,22200126,1610612746
1,0,22200143,1610612746
1,1,22200158,1610612746
0,1,22200170,1610612746
1,1,22200184,1610612746
0,0,22200203,1610612746
1,1,22200207,1610612746
1,1,22200223,1610612746
1,1,22200239,1610612746
0,1,22200255,1610612746
0,0,22200271,1610612746
1,0,22200285,1610612746
1,0,22200292,1610612746
0,0,22200311,1610612746
0,1,22200322,1610612746
1,1,22200338,1610612746
0,1,22200352,1610612746
0,1,22200363,1610612746
1,0,22200374,1610612746
1,0,22200389,1610612746
1,1,22200408,1610612746
0,1,22200423,1610612746
1,1,22200427,1610612746
1,1,22200438,1610612746
0,0,22200476,1610612746
1,1,22200480,1610612746
1,1,22200499,1610612746
0,0,22200509,1610612746
0,0,22200525,1610612746
0,1,22200538,1610612746
0,0,22200560,1610612746
0,0,22200579,1610612746
0,1,22200587,1610612746
1,0,22200604,1610612746
0,0,22200617,1610612746
1,1,22200639,1610612746
0,0,22200649,1610612746
0,0,22200668,1610612746
1,1,22200675,1610612746
1,0,22200687,1610612746
1,0,22200701,1610612746
1,1,22200719,1610612746
1,0,22200735,1610612746
0,0,22200745,1610612746
1,0,22200754,1610612746
0,0,22200766,1610612746
1,0,22200784,1610612746
1,0,22200795,1610612746
0,1,22200810,1610612746
0,0,22200829,1610612746
1,1,22200845,1610612746
1,0,22200871,1610612746
0,1,22200885,1610612746
0,0,22200902,1610612746
0,1,22200918,1610612746
0,0,22200932,1610612746
0,0,22200945,1610612746
1,0,22200954,1610612746
1,1,22200970,1610612746
1,1,22200991,1610612746
1,1,22201004,1610612746
0,1,22201041,1610612746
1,1,22201056,1610612746
0,1,22201069,1610612746
1,1,22201082,1610612746
0,1,22201096,1610612746
1,1,22201112,1610612746
1,0,22201129,1610612746
0,0,22201141,1610612746
0,0,22201156,1610612746
1,0,22201162,1610612746
1,1,22201196,1610612746
1,0,22201215,1610612746
1,1,22201229,1610612746
1,0,22200076,1610612747
1,0,22200095,1610612747
0,0,22200117,1610612747
0,0,22200131,1610612747
0,0,22200140,1610612747
0,0,22200157,1610612747
0,0,22200170,1610612747
1,0,22200183,1610612747
1,1,22200198,1610612747
1,1,22200234,1610612747
0,0,22200247,1610612747
1,0,22200259,1610612747
1,1,22200282,1610612747
0,0,22200288,1610612747
1,0,22200308,1610612747
1,0,22200324,1610612747
1,0,22200331,1610612747
0,0,22200349,1610612747
0,0,22200360,1610612747
0,0,22200366,1610612747
1,1,22200382,1610612747
0,0,22200396,1610612747
1,0,22200413,1610612747
1,1,22200437,1610612747
0,0,22200451,1610612747
0,0,22200459,1610612747
0,1,22200475,1610612747
0,0,22200492,1610612747
1,0,22200494,1610612747
0,0,22200505,1610612747
1,0,22200518,1610612747
1,1,22200530,1610612747
1,1,22200551,1610612747
1,1,22200574,1610612747
1,0,22200590,1610612747
0,0,22200595,1610612747
0,0,22200609,1610612747
0,0,22200630,1610612747
1,1,22200655,1610612747
0,1,22200664,1610612747
1,0,22200677,1610612747
1,0,22200690,1610612747
0,1,22200705,1610612747
1,1,22200719,1610612747
0,0,22200729,1610612747
0,0,22200749,1610612747
1,0,22200757,1610612747
1,0,22200765,1610612747
0,0,22200778,1610612747
0,1,22200798,1610612747
0,0,22200821,1610612747
1,0,22200834,1610612747
0,0,22200853,1610612747
1,0,22200867,1610612747
1,1,22200882,1610612747
1,0,22200893,1610612747
0,0,22200913,1610612747
1,0,22200927,1610612747
0,1,22200940,1610612747
1,1,22200955,1610612747
1,1,22200964,1610612747
1,1,22200984,1610612747
0,1,22201003,1610612747
1,0,22201019,1610612747
0,1,22201030,1610612747
0,1,22201038,1610612747
1,1,22201054,1610612747
1,1,22201070,1610612747
1,1,22201092,1610612747
0,1,22201106,1610612747
1,0,22201114,1610612747
1,0,22201140,1610612747
1,1,22201157,1610612747
1,1,22201171,1610612747
0,0,22201186,1610612747
1,1,22201196,1610612747
1,1,22201212,1610612747
0,1,22201228,1610612747
0,0,22200069,1610612763
0,0,22200087,1610612763
1,0,22200101,1610612763
1,1,22200116,1610612763
1,1,22200125,1610612763
0,1,22200142,1610612763
1,1,22200152,1610612763
1,1,22200169,1610612763
0,1,22200181,1610612763
0,1,22200194,1610612763
1,1,22200206,1610612763
0,1,22200229,1610612763
0,1,22200243,1610612763
1,1,22200257,1610612763
1,1,22200279,1610612763
0,1,22200296,1610612763
1,1,22200317,1610612763
1,1,22200332,1610612763
1,1,22200347,1610612763
1,1,22200357,1610612763
1,1,22200368,1610612763
1,1,22200383,1610612763
1,1,22200404,1610612763
0,1,22200425,1610612763
0,0,22200443,1610612763
1,0,22200465,1610612763
0,1,22200490,1610612763
0,1,22200496,1610612763
1,1,22200510,1610612763
1,1,22200526,1610612763
1,1,22200543,1610612763
1,1,22200547,1610612763
1,1,22200564,1610612763
1,1,22200576,1610612763
1,1,22200600,1610612763
1,1,22200608,1610612763
1,1,22200623,1610612763
1,1,22200643,1610612763
1,1,22200663,1610612763
0,1,22200672,1610612763
0,1,22200690,1610612763
0,1,22200703,1610612763
0,1,22200712,1610612763
0,1,22200726,1610612763
1,1,22200737,1610612763
0,1,22200753,1610612763
0,0,22200771,1610612763
0,1,22200779,1610612763
1,1,22200805,1610612763
1,1,22200819,1610612763
0,0,22200841,1610612763
1,1,22200855,1610612763
0,0,22200879,1610612763
1,1,22200889,1610612763
1,1,22200907,1610612763
1,1,22200927,1610612763
0,0,22200938,1610612763
0,0,22200952,1610612763
0,0,22200970,1610612763
1,1,22200984,1610612763
1,1,22200996,1610612763
1,1,22201010,1610612763
0,1,22201023,1610612763
1,1,22201036,1610612763
